日期,類型_1,類型_2,金額,帳戶,名稱,國家,地點,備註
10/03/2025,📅 日常,🏥 醫療,450.00,過兒,流感疫苗掛號費,台灣,臺南,候世婷診所
10/03/2025,📅 日常,🧴 日用,450.00,過兒,公費流感疫苗,台灣,臺南,
10/03/2025,📅 日常,🍽️ 飲食,315.00,菇菇,冊子試吃,台灣,臺南,
10/03/2025,📅 日常,👶 寶寶,"3,950.00",過兒,豆吉新生兒自費檢查,台灣,臺南,
10/02/2025,📅 日常,🧴 日用,50.00,菇菇,燈泡,台灣,臺南,
10/01/2025,📅 日常,🧴 日用,205.00,菇菇,北海道採買,台灣,臺南,
10/01/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
10/01/2025,📅 日常,🧴 日用,328.00,過兒,口罩/奶嘴鏈,台灣,臺南,蝦皮
10/01/2025,📅 日常,🧴 日用,"1,130.00",過兒,古寶無患子,台灣,臺南,
10/01/2025,📅 日常,👶 寶寶,"1,511.00",過兒,寶乖亞Biogaia 60*2,台灣,臺南,IHerb
10/01/2025,📅 日常,🏥 醫療,294.00,過兒,BHI抗組織胺,台灣,臺南,IHerb
10/01/2025,📅 日常,💄 美容,597.00,過兒,愛爾康隱形眼鏡保養液*4,台灣,臺南,
10/01/2025,📅 日常,🧴 日用,138.00,過兒,清淨海洗碗精,台灣,臺南,酷朋
10/01/2025,📅 日常,🎁 禮物,"1,200.00",過兒,樂作捐款/黑色布包,台灣,臺南,
09/30/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
09/30/2025,📅 日常,🍽️ 飲食,320.00,菇菇,飲料,台灣,高雄,Lab meeting
09/30/2025,📅 日常,👶 寶寶,359.00,過兒,汽車遮陽簾,台灣,臺南,
09/30/2025,📅 日常,🐾 寵物,504.00,菇菇,貓罐頭,台灣,臺南,
09/29/2025,📅 日常,🚗 交通,"1,129.00",菇菇,RAV4加油,台灣,高雄,
09/29/2025,📅 日常,🍽️ 飲食,"5,000.00",菇菇,月嫂買菜,台灣,臺南,
09/29/2025,📅 日常,👶 寶寶,"39,000.00",菇菇,月嫂,台灣,臺南,
09/29/2025,📅 日常,🚗 交通,90.00,菇菇,洗車,台灣,高雄,RAV4 
09/29/2025,📅 日常,🧴 日用,"2,261.00",菇菇,淘寶,台灣,臺南,邊桌、手機架
09/28/2025,📅 日常,🚗 交通,"1,129.00",菇菇,RAV4加油,台灣,高雄,
09/28/2025,📅 日常,🍽️ 飲食,610.00,菇菇,晚餐,台灣,臺南,牛排
09/28/2025,📅 日常,🍽️ 飲食,370.00,菇菇,午餐,台灣,臺南,肯德基+楊媽媽
09/28/2025,📅 日常,👗 服飾,"1,680.00",過兒,Bonjour 小白鞋,台灣,臺南,
09/27/2025,📅 日常,🍽️ 飲食,"1,168.00",菇菇,全聯採買,台灣,臺南,
09/27/2025,📅 日常,🧴 日用,50.00,菇菇,3W燈泡,台灣,臺南,
09/27/2025,📅 日常,🧴 日用,"1,800.00",菇菇,鐵門遙控,台灣,臺南,
09/26/2025,📅 日常,👶 寶寶,"1,215.00",菇菇,妙可適滴劑+D,台灣,臺南,杏一
09/26/2025,📅 日常,👶 寶寶,408.00,菇菇,尿布 防蚊液,台灣,臺南,
09/25/2025,📅 日常,🍽️ 飲食,130.00,菇菇,北海道,台灣,臺南,
09/25/2025,📅 日常,🍽️ 飲食,400.00,過兒,彌月試吃,台灣,臺南,蔚旭 Wesh
09/25/2025,📅 日常,🍽️ 飲食,777.00,過兒,彌月試吃,台灣,臺南,波波諾諾 bobonono
09/24/2025,📅 日常,🍽️ 飲食,340.00,菇菇,拉麵,台灣,高雄,
09/24/2025,📅 日常,🚗 交通,225.00,菇菇,計程車,台灣,臺中,
09/24/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
09/24/2025,📅 日常,👶 寶寶,140.00,菇菇,午餐,台灣,高雄,
09/24/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
09/23/2025,📅 日常,👶 寶寶,"1,050.00",菇菇,幫寶適NB尿布,台灣,臺南,216片/酷朋
09/23/2025,📅 日常,🧴 日用,658.00,過兒,溢乳墊/凡士林護唇膏,台灣,臺南,Momo
09/22/2025,📅 日常,🚗 交通,"1,254.00",菇菇,RAV4加油,台灣,高雄,
09/22/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
09/22/2025,📅 日常,🍽️ 飲食,77.00,菇菇,拿鐵,台灣,高雄,路易莎
09/22/2025,📅 日常,🍽️ 飲食,45.00,菇菇,飯糰,台灣,臺南,
09/21/2025,📅 日常,🐾 寵物,468.00,菇菇,貓砂,台灣,臺南,
09/21/2025,📅 日常,🍽️ 飲食,490.00,菇菇,洪城牛肉麵,台灣,臺南,
09/21/2025,📅 日常,👶 寶寶,408.00,過兒,寶寶後照鏡/拼圖/計時器,台灣,臺南,蝦皮
09/21/2025,📅 日常,🍽️ 飲食,175.00,菇菇,牛奶,台灣,臺南,
09/21/2025,📅 日常,🍽️ 飲食,160.00,菇菇,DonQ麵包,台灣,臺南,
09/21/2025,📅 日常,🍽️ 飲食,150.00,菇菇,糖村蛋糕,台灣,臺南,
09/20/2025,📅 日常,👶 寶寶,776.00,菇菇,嬰兒包巾,台灣,臺南,
09/20/2025,📅 日常,👶 寶寶,300.00,菇菇,紗布包巾,台灣,臺南,
09/20/2025,📅 日常,🧴 日用,105.00,菇菇,北海道,台灣,臺南,
09/20/2025,📅 日常,👶 寶寶,"2,180.00",菇菇,大樹奶粉,台灣,臺南,
09/20/2025,📅 日常,👶 寶寶,354.00,菇菇,圓孔SS奶嘴,台灣,臺南,
09/20/2025,📅 日常,🏠 住房物業,"1,500.00",過兒,蓄水池清理+疏通,台灣,臺南,德東好鄰居
09/19/2025,📅 日常,🍽️ 飲食,342.00,菇菇,北海道採買,台灣,臺南,
09/19/2025,📅 日常,🎁 禮物,385.00,過兒,生日禮物,台灣,臺南,成育
09/19/2025,📅 日常,👶 寶寶,"4,000.00",菇菇,豆吉寄養費,台灣,臺南,
09/19/2025,📅 日常,👶 寶寶,703.00,過兒,S26 奶粉/ 棉花棒,台灣,臺南,大樹
09/18/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
09/18/2025,📅 日常,🍽️ 飲食,67.00,菇菇,午餐,台灣,高雄,全家
09/18/2025,📅 日常,🍽️ 飲食,70.00,菇菇,鹹酥雞,台灣,臺南,
09/18/2025,📅 日常,🍽️ 飲食,429.00,菇菇,全聯,台灣,臺南,
09/18/2025,📅 日常,👶 寶寶,"76,279.00",菇菇,過兒住院,台灣,臺南,
09/17/2025,📅 日常,💄 美容,300.00,過兒,洗髮,台灣,臺南,Moon saloon 
09/17/2025,📅 日常,🚗 交通,"1,000.00",菇菇,停車費,台灣,臺南,新樓
09/16/2025,📅 日常,👶 寶寶,936.00,菇菇,月中浴巾,台灣,臺南,
09/16/2025,📅 日常,👶 寶寶,30.00,菇菇,戶口名簿,台灣,臺南,
09/16/2025,📅 日常,🍽️ 飲食,330.00,菇菇,過兒生日蛋糕,台灣,臺南,
09/16/2025,📅 日常,🍽️ 飲食,85.00,菇菇,午餐,台灣,臺南,
09/15/2025,📅 日常,🍽️ 飲食,40.00,菇菇,仙草凍,台灣,臺南,
09/15/2025,📅 日常,🍽️ 飲食,70.00,菇菇,午餐,台灣,臺南,
09/15/2025,📅 日常,🍽️ 飲食,80.00,菇菇,咖啡,台灣,臺南,7-11
09/15/2025,📅 日常,🍽️ 飲食,79.00,菇菇,早餐,台灣,臺南,全家
09/14/2025,📅 日常,👶 寶寶,219.00,菇菇,印章,台灣,臺南,
09/14/2025,📅 日常,🍽️ 飲食,104.00,菇菇,晚餐,台灣,臺南,全家
09/14/2025,📅 日常,🍽️ 飲食,80.00,菇菇,午餐,台灣,臺南,旗魚炒飯
09/14/2025,📅 日常,🍽️ 飲食,50.00,菇菇,7-11咖啡,台灣,臺南,
09/14/2025,📅 日常,🍽️ 飲食,80.00,菇菇,早餐,台灣,臺南,
09/13/2025,📅 日常,📚 教育,604.00,過兒,風車學習巴士123,台灣,臺南,弟弟出生送哥哥禮物
09/13/2025,📅 日常,🍽️ 飲食,197.00,菇菇,麥噹噹,台灣,臺南,
09/13/2025,📅 日常,🧴 日用,12.00,菇菇,可彎曲吸管,台灣,臺南,
09/13/2025,📅 日常,🚗 交通,60.00,菇菇,停車費,台灣,臺南,
09/12/2025,📅 日常,💄 美容,"1,355.00",菇菇,衣服,台灣,臺南,
09/12/2025,📅 日常,🚗 交通,695.00,菇菇,加油,台灣,臺南,
09/11/2025,📅 日常,🚗 交通,"13,865.00",過兒,FIT 車險,台灣,臺南, 明台產險
09/11/2025,📅 日常,🍽️ 飲食,310.00,過兒,Woosa,台灣,臺南,佩佩約會
09/11/2025,📅 日常,🍽️ 飲食,68.00,菇菇,麥當勞,台灣,高雄,
09/11/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
09/10/2025,📅 日常,👶 寶寶,100.00,過兒,臨水夫人拜拜香油錢,台灣,臺南,
09/10/2025,📅 日常,👶 寶寶,145.00,過兒,新樓產檢,台灣,臺南,掛號+停車
09/10/2025,📅 日常,🍽️ 飲食,80.00,過兒,蓮藕茶,台灣,臺南,
09/10/2025,📅 日常,👶 寶寶,493.00,過兒,小獅王奶嘴/香草奶嘴,台灣,臺南,微笑寶寶
09/10/2025,📅 日常,🍽️ 飲食,820.00,菇菇,家樂福採買,台灣,臺南,
09/10/2025,📅 日常,🍽️ 飲食,"1,300.00",菇菇,山大廚房,台灣,臺南,過兒生日大餐
09/09/2025,📅 日常,🧴 日用,"1,877.00",菇菇,電費,台灣,臺南,
09/08/2025,📅 日常,🚗 交通,150.00,菇菇,停車,台灣,高雄,
09/08/2025,✈️ 旅行,🚗 交通,"1,321.00",菇菇,RAV4加油,台灣,臺南,
09/08/2025,📅 日常,🍽️ 飲食,"1,754.00",過兒,家樂福採買,台灣,臺南,1040即享+714菇菇
09/08/2025,✈️ 旅行,🍽️ 飲食,740.00,菇菇,魔幻咖啡,台灣,屏東,
09/08/2025,✈️ 旅行,🍽️ 飲食,155.00,菇菇,星巴克,台灣,屏東,
09/08/2025,✈️ 旅行,🍽️ 飲食,485.00,菇菇,巴哥早餐,台灣,屏東,
09/07/2025,✈️ 旅行,🍽️ 飲食,55.00,菇菇,牛奶 茶葉蛋,台灣,屏東,
09/07/2025,✈️ 旅行,🍽️ 飲食,865.00,菇菇,墾丁晚餐 主廚先生,台灣,屏東,
09/07/2025,✈️ 旅行,🍽️ 飲食,648.00,菇菇,海生館午餐,台灣,屏東,
09/07/2025,✈️ 旅行,🎫 門票雜支,832.00,過兒,屏東海生館,台灣,屏東,KKDAY
09/07/2025,✈️ 旅行,🍽️ 飲食,235.00,過兒,早餐,台灣,屏東,墾丁
09/06/2025,✈️ 旅行,🍽️ 飲食,600.00,過兒,墾丁大街晚餐,台灣,屏東,
09/06/2025,✈️ 旅行,🍽️ 飲食,84.00,過兒,冰淇淋 蛋,台灣,屏東,
09/06/2025,✈️ 旅行,🏨 住宿,"4,285.00",菇菇,南方太陽民宿,台灣,屏東,
09/06/2025,✈️ 旅行,🍽️ 飲食,760.00,菇菇,午餐,台灣,屏東,
09/05/2025,📅 日常,💄 美容,"2,000.00",過兒,嬌生隱形眼鏡月拋,台灣,臺南,
09/05/2025,📅 日常,🍽️ 飲食,59.00,過兒,蛋黃派,台灣,臺南,菇菇愛吃的
09/05/2025,📅 日常,👶 寶寶,"5,000.00",過兒,妙可適益生菌,台灣,臺南,杏一
09/05/2025,📅 日常,🏥 醫療,90.00,過兒,安南中醫,台灣,臺南,賴建銘
09/03/2025,📅 日常,🎮 娛樂,479.00,菇菇,YouTube,台灣,臺南,
09/02/2025,📅 日常,🚗 交通,60.00,過兒,新樓停車費,台灣,臺南,產檢
09/02/2025,📅 日常,👶 寶寶,200.00,過兒,弟弟產檢,台灣,臺南,W36
09/02/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
09/02/2025,📅 日常,🚗 交通,70.00,菇菇,洗車,台灣,高雄,
09/02/2025,📅 日常,🚗 交通,"1,328.00",菇菇,RAV4加油,台灣,高雄,
09/01/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
08/31/2025,📅 日常,🍽️ 飲食,156.00,菇菇,烏弄飲料,台灣,臺南,
08/31/2025,📅 日常,🍽️ 飲食,45.00,菇菇,飲料,台灣,高雄,
08/31/2025,📅 日常,🚗 交通,停車費,菇菇,25,台灣,高雄,
08/31/2025,📅 日常,🍽️ 飲食,130.00,菇菇,午餐,台灣,高雄,
08/31/2025,📅 日常,🍽️ 飲食,70.00,菇菇,早餐,台灣,高雄,
08/30/2025,📅 日常,🍽️ 飲食,444.00,過兒,麵包蛋糕,台灣,臺南,馬可先生
08/29/2025,📅 日常,👶 寶寶,135.00,過兒,弟弟產檢,台灣,臺南,新樓醫院
08/29/2025,📅 日常,🍽️ 飲食,330.00,過兒,老泰羊肉,台灣,臺南,七夕情人節快樂
08/29/2025,📅 日常,🏥 醫療,200.00,菇菇,圓禿,台灣,臺南,
08/28/2025,📅 日常,🎁 禮物,749.00,過兒,CE2下午茶請客,台灣,臺南,
08/28/2025,📅 日常,🚗 交通,745.00,過兒,FIT加油,台灣,臺南,
08/28/2025,📅 日常,🍽️ 飲食,246.00,菇菇,麥噹噹,台灣,高雄,
08/28/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
08/28/2025,📅 日常,🎁 禮物,65.00,菇菇,全家抹茶,台灣,高雄,
08/27/2025,📅 日常,👶 寶寶,124.00,菇菇,抽抽樂,台灣,臺南,
08/26/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
08/26/2025,📅 日常,📱 通信,493.00,過兒,台哥大電信費,台灣,臺南,6&7月
08/26/2025,📅 日常,📱 通信,"1,229.00",菇菇,中華電信,台灣,臺南,
08/25/2025,📅 日常,💄 美容,50.00,菇菇,剪髮,台灣,臺南,菇菇
08/25/2025,📅 日常,🚗 交通,"1,214.00",菇菇,Rav4 加油,台灣,臺南,台糖
08/25/2025,📅 日常,👶 寶寶,752.00,過兒,Bbox 保溫水壺/小獅王吸管組,台灣,臺南,蝦皮
08/24/2025,📅 日常,🚗 交通,20.00,菇菇,停車費,台灣,臺南,
08/24/2025,📅 日常,🍽️ 飲食,125.00,過兒,謙備伯冰店,台灣,臺南,青鯤鯓
08/24/2025,📅 日常,🍽️ 飲食,"2,800.00",過兒,土城海產,台灣,臺南,
08/24/2025,📅 日常,📚 教育,200.00,過兒,小光抵家活動,台灣,臺南,
08/23/2025,📅 日常,🏥 醫療,152.00,過兒,安南醫院中醫,台灣,臺南,
08/23/2025,📅 日常,🧴 日用,236.00,菇菇,家樂福,台灣,臺南,
08/23/2025,📅 日常,🍽️ 飲食,"1,080.00",菇菇,午餐,台灣,臺南,洋城
08/23/2025,📅 日常,🍽️ 飲食,"1,696.00",過兒,享溫馨滴雞精×30,台灣,臺南,蝦皮
08/23/2025,📅 日常,🍽️ 飲食,725.00,過兒,藻油+護唇膏,台灣,臺南,酷朋
08/22/2025,📅 日常,🏥 醫療,105.00,過兒,新樓產檢,台灣,臺南,35w
08/22/2025,📅 日常,📱 通信,"1,088.00",菇菇,台哥大,台灣,臺南,
08/22/2025,📅 日常,🍽️ 飲食,250.00,過兒,土雞肉飯晚餐,台灣,臺南,
08/21/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
08/19/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
08/19/2025,📅 日常,🏥 醫療,330.00,過兒,名蔚中醫產前調理,台灣,臺南,
08/19/2025,📅 日常,🧴 日用,40.00,菇菇,秀珍菇,台灣,高雄,上課用
08/18/2025,📅 日常,👶 寶寶,202.00,菇菇,菇吉沐浴球,台灣,臺南,
08/18/2025,📅 日常,🐾 寵物,747.00,菇菇,Muji飼料,台灣,臺南,
08/18/2025,📅 日常,🚗 交通,"1,044.00",菇菇,RAV4加油,台灣,臺南,
08/18/2025,📅 日常,🍽️ 飲食,109.00,菇菇,麥噹噹,台灣,高雄,
08/18/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
08/17/2025,📅 日常,🚗 交通,175.00,過兒,新光三越停車,台灣,臺南,紅一家來玩
08/17/2025,📅 日常,🍽️ 飲食,970.00,過兒,海安牛肉食堂,台灣,臺南,紅一家來玩
08/17/2025,📅 日常,🍽️ 飲食,160.00,過兒,蓮藕茶,台灣,臺南,紅來玩
08/16/2025,📅 日常,🍽️ 飲食,609.00,過兒,北海道採買,台灣,臺南,火鍋食材/牛奶/香蕉
08/16/2025,📅 日常,🎮 娛樂,"15,000.00",菇菇,巨星孕婦照,台灣,臺南,
08/15/2025,📅 日常,🏥 醫療,200.00,菇菇,圓禿,台灣,臺南,
08/15/2025,📅 日常,🍽️ 飲食,100.00,菇菇,義豐冬瓜茶,台灣,臺南,2杯
08/15/2025,📅 日常,🧴 日用,670.00,菇菇,淘寶,台灣,臺南,手機繩 usb線
08/15/2025,📅 日常,🏠 住房物業,"1,877.00",菇菇,電費,台灣,臺南,
08/14/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
08/14/2025,📅 日常,🍽️ 飲食,109.00,菇菇,麥噹噹,台灣,高雄,
08/13/2025,📅 日常,🚗 交通,742.00,過兒,FIT加油,台灣,臺南,
08/12/2025,📅 日常,🏠 住房物業,"1,232.00",菇菇,中華電信網路市話,台灣,臺南,
08/12/2025,📅 日常,🍽️ 飲食,474.00,過兒,全聯採買,台灣,臺南,冷凍水餃菇菇麵粉蔓越莓乾
08/12/2025,📅 日常,🍽️ 飲食,95.00,過兒,榨菜肉絲麵燙青菜,台灣,臺南,南應大
08/12/2025,📅 日常,🍽️ 飲食,65.00,過兒,迷克夏珍奶,台灣,臺南,
08/12/2025,📅 日常,🍽️ 飲食,70.00,菇菇,麥噹噹,台灣,高雄,
08/12/2025,📅 日常,🚗 交通,210.00,菇菇,停車費,台灣,高雄,
08/11/2025,📅 日常,🏠 住房物業,"2,500.00",菇菇,洗外牆,台灣,臺南,
08/11/2025,📅 日常,🍽️ 飲食,114.00,菇菇,午餐,台灣,臺南,
08/10/2025,📅 日常,🍽️ 飲食,"2,261.00",菇菇,菇家父親節大餐,台灣,臺南,醉月樓
08/08/2025,📅 日常,🧴 日用,195.00,菇菇,剪頭髮充電線 花灑固定架,台灣,臺南,
08/08/2025,📅 日常,🚗 交通,"1,136.00",菇菇,RAV4加油,台灣,臺南,
08/08/2025,📅 日常,🍽️ 飲食,565.00,過兒,父親節午餐,台灣,臺南,
08/07/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
08/07/2025,📅 日常,🎮 娛樂,70.00,菇菇,Line貼圖,台灣,臺南,
08/07/2025,📅 日常,👶 寶寶,865.00,過兒,新表飛鳴益生菌,台灣,臺南,4罐，儷宇代購
08/06/2025,📅 日常,🚗 交通,20.00,菇菇,停車費,台灣,臺南,
08/06/2025,📅 日常,👶 寶寶,330.00,過兒,郭綜合產檢掛號費,台灣,臺南,打疫苗
08/06/2025,📅 日常,👶 寶寶,"7,680.00",過兒,孕婦RSV疫苗,台灣,臺南,郭綜合醫院
08/06/2025,📅 日常,🍽️ 飲食,"1,220.00",菇菇,壽司郎,台灣,臺南,接第一天下午放學的幼幼穠吃晚餐
08/06/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
08/06/2025,📅 日常,🧴 日用,650.00,菇菇,Google 1訂閱,台灣,臺南,
08/06/2025,📅 日常,🧴 日用,"2,214.00",菇菇,Surfshark,台灣,臺南,27個月
08/05/2025,📅 日常,🍽️ 飲食,279.00,菇菇,全聯採買,台灣,臺南,
08/05/2025,📅 日常,👶 寶寶,237.00,菇菇,菇吉圓形餐盒,台灣,臺南,
08/05/2025,📅 日常,👶 寶寶,780.00,菇菇,菇吉長方形餐盒,台灣,臺南,
08/04/2025,📅 日常,🚗 交通,255.00,菇菇,停車費,台灣,高雄,
08/04/2025,📅 日常,🍽️ 飲食,921.00,菇菇,聚餐晚餐,台灣,高雄,
08/04/2025,📅 日常,🍽️ 飲食,79.00,菇菇,全家午餐,台灣,高雄,
08/03/2025,📅 日常,🍽️ 飲食,629.00,過兒,晴天包子,台灣,臺南,
08/03/2025,📅 日常,🍽️ 飲食,269.00,菇菇,全聯,台灣,臺南,
08/03/2025,📅 日常,🚗 交通,"1,290.00",菇菇,RAV4加油,台灣,臺南,
08/02/2025,📅 日常,🎮 娛樂,479.00,菇菇,YouTube,台灣,臺南,
08/02/2025,📅 日常,🍽️ 飲食,376.00,菇菇,北海道採買,台灣,臺南,菜 泡麵 雞蛋
08/01/2025,📅 日常,🍽️ 飲食,470.00,過兒,晚餐-曖含光,台灣,臺南,
08/01/2025,📅 日常,🍽️ 飲食,126.00,菇菇,奇美包子饅頭,台灣,臺南,
08/01/2025,📅 日常,🍽️ 飲食,800.00,菇菇,Kura壽司,台灣,臺南,
08/01/2025,📅 日常,🧴 日用,204.00,菇菇,北海道採買,台灣,臺南,
07/31/2025,📅 日常,🚗 交通,"3,507.00",菇菇,RAV4保養,台灣,臺南,
07/31/2025,📅 日常,🍽️ 飲食,187.00,菇菇,麥當勞,台灣,高雄,
07/31/2025,📅 日常,🚗 交通,90.00,菇菇,停車費,台灣,高雄,
07/30/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
07/30/2025,📅 日常,👶 寶寶,180.00,過兒,寶寶拼圖,台灣,臺南,
07/29/2025,📅 日常,🛡️ 保險,700.00,過兒,機車保險,台灣,臺南,
07/29/2025,📅 日常,📄 稅金,"5,250.00",過兒,FIT&機車燃油稅,台灣,臺南,4800+450
07/28/2025,📅 日常,📚 教育,"2,963.00",菇菇,Claude Ai subscription,台灣,臺南,Max
07/28/2025,📅 日常,🍽️ 飲食,49.00,菇菇,北海道採買,台灣,臺南,
07/28/2025,📅 日常,🍽️ 飲食,942.00,過兒,全聯採買,台灣,臺南,蔬菜肉牛奶優酪乳菇菇
07/28/2025,📅 日常,🚗 交通,150.00,菇菇,停車費 ,台灣,高雄,
07/27/2025,✈️ 旅行,🍽️ 飲食,748.00,過兒,嘉義晚餐築日食堂,台灣,嘉義,
07/27/2025,✈️ 旅行,🍽️ 飲食,50.00,過兒,紅茶,台灣,嘉義,故宮南院
07/27/2025,✈️ 旅行,🎫 門票雜支,150.00,過兒,蒜頭糖廠五分車,台灣,嘉義,
07/27/2025,✈️ 旅行,🍽️ 飲食,160.00,菇菇,午餐,台灣,嘉義,鵝油拌飯米血
07/27/2025,✈️ 旅行,🍽️ 飲食,30.00,過兒,四味果汁,台灣,嘉義,
07/26/2025,✈️ 旅行,🍽️ 飲食,245.00,過兒,午餐,台灣,嘉義,蕭老師火雞肉飯
07/26/2025,📅 日常,🍽️ 飲食,100.00,菇菇,早餐,台灣,臺南,小時候大餅
07/26/2025,✈️ 旅行,🏨 住宿,"5,828.00",菇菇,嘉義觀止/燒肉觀止,台灣,嘉義,結婚紀念日/穠穠托嬰畢業旅行
07/25/2025,📅 日常,👶 寶寶,200.00,菇菇,圓禿,台灣,臺南,
07/25/2025,📅 日常,🚗 交通,40.00,菇菇,停車費,台灣,臺南,
07/25/2025,📅 日常,🍽️ 飲食,108.00,過兒,珍奶,台灣,臺南,請儷宇生日禮物
07/25/2025,📅 日常,🚗 交通,881.00,過兒,FIT加油,台灣,臺南,
07/25/2025,📅 日常,💄 美容,50.00,菇菇,菇吉剪頭髮,台灣,臺南,
07/25/2025,📅 日常,🍽️ 飲食,114.00,菇菇,丹丹漢堡,台灣,臺南,
07/24/2025,📅 日常,🚗 交通,15.00,菇菇,停車費,台灣,高雄,
07/24/2025,📅 日常,🚗 交通,"1,231.00",菇菇,RAV4加油,台灣,高雄,
07/23/2025,📅 日常,🍽️ 飲食,159.00,過兒,麵包,台灣,臺南,南紡
07/23/2025,📅 日常,🧴 日用,187.00,過兒,手機支架氣囊名片卡,台灣,臺南,光南
07/23/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
07/22/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
07/22/2025,📅 日常,🍽️ 飲食,85.00,過兒,北海道採買,台灣,臺南,優酪乳
07/22/2025,📅 日常,🧴 日用,174.00,菇菇,送審論文,台灣,高雄,
07/21/2025,📅 日常,🧴 日用,226.00,過兒,不鏽鋼杯/垃圾袋/洗衣機,台灣,臺南,蝦皮
07/21/2025,📅 日常,🍽️ 飲食,109.00,菇菇,麥噹噹,台灣,高雄,
07/21/2025,📅 日常,🚗 交通,18.00,過兒,FIT 停車費,台灣,臺南,忘記何時停車了
07/21/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
07/20/2025,📅 日常,👶 寶寶,"10,601.00",菇菇,成長型汽座,台灣,臺南,Alevate + Bold
07/20/2025,📅 日常,👗 服飾,514.00,過兒,隱形內衣/內褲,台灣,臺南,寶雅
07/20/2025,📅 日常,🧴 日用,111.00,菇菇,滑鼠包,台灣,臺南,
07/20/2025,📅 日常,🧴 日用,"1,088.00",菇菇,滑鼠,台灣,臺南,
07/19/2025,✈️ 旅行,🎫 門票雜支,684.00,過兒,綠世界門票+遊園車,台灣,新竹,Trip.com
07/19/2025,✈️ 旅行,🍽️ 飲食,10.00,過兒,茶葉蛋,台灣,新竹,北埔老街
07/19/2025,✈️ 旅行,🚗 交通,90.00,菇菇,停車費,台灣,新竹,北埔老街
07/19/2025,✈️ 旅行,🍽️ 飲食,300.00,過兒,金皮油,台灣,新竹,北埔老街
07/19/2025,✈️ 旅行,🍽️ 飲食,160.00,過兒,鹹湯圓/炒粄條,台灣,新竹,北埔老街
07/19/2025,📅 日常,🍽️ 飲食,45.00,過兒,豆花冰,台灣,新竹,北埔老街
07/19/2025,✈️ 旅行,🍽️ 飲食,200.00,過兒,北埔草仔粿,台灣,新竹,北埔老街
07/19/2025,✈️ 旅行,🍽️ 飲食,200.00,過兒,北埔鹹豬肉,台灣,新竹,
07/19/2025,✈️ 旅行,🚗 交通,90.00,菇菇,停車費,台灣,新竹,
07/19/2025,📅 日常,🍽️ 飲食,65.00,過兒,FIN/優酪乳,台灣,新竹,
07/19/2025,✈️ 旅行,🍽️ 飲食,70.00,菇菇,路易莎咖啡,台灣,新竹,
07/19/2025,✈️ 旅行,🚗 交通,"1,116.00",菇菇,Rav4 加油,台灣,新竹,
07/19/2025,✈️ 旅行,🍽️ 飲食,295.00,過兒,金山街早餐,台灣,新竹,
07/18/2025,✈️ 旅行,👶 寶寶,49.00,過兒,寶寶衣服,台灣,新竹,麗嬰房
07/18/2025,✈️ 旅行,🍽️ 飲食,660.00,菇菇,八二晚餐將軍村,台灣,新竹,
07/18/2025,✈️ 旅行,🎁 禮物,550.00,菇菇,米粉,台灣,新竹,
07/18/2025,✈️ 旅行,🎁 禮物,400.00,過兒,福源芝麻花生糖,台灣,新竹,
07/18/2025,✈️ 旅行,🍽️ 飲食,90.00,菇菇,珍珠奶茶,台灣,新竹,
07/18/2025,✈️ 旅行,🍽️ 飲食,640.00,菇菇,咖啡豆,台灣,新竹,
07/18/2025,✈️ 旅行,🍽️ 飲食,160.00,菇菇,早餐,台灣,新竹,
07/17/2025,✈️ 旅行,🍽️ 飲食,384.00,菇菇,晚餐,台灣,雲林,
07/17/2025,✈️ 旅行,🏨 住宿,"2,000.00",過兒,新竹住宿,台灣,新竹,聯電金山宿舍
07/16/2025,📅 日常,🚗 交通,150.00,菇菇,停車費,台灣,高雄,
07/16/2025,📅 日常,🧴 日用,375.00,菇菇,升等論文集,台灣,高雄,
